Rule,Irule,Redireccionamiento
/Common/IRULE_Casio3servicescluster2.ApiGateway.Recomendations_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.apigateway.recomendations""}",pool POOL_Casio3servicescluster2.ApiGateway.Recomendations_http
/Common/IRULE_Casio3servicescluster2.ApiGateway.Recomendations_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.apigateway.recomendations""}",pool POOL_Casio3servicescluster2.ApiGateway.Recomendations_https
/Common/IRULE_Casio3servicescluster2.BI.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.bi.service""}",pool POOL_Casio3servicescluster2.BI.Service_http
/Common/IRULE_Casio3servicescluster2.BI.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.bi.service""}",pool POOL_Casio3servicescluster2.BI.Service_https
/Common/IRULE_Casio3servicescluster2.Box.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.box.service""}",pool POOL_Casio3servicescluster2.Box.Service_http
/Common/IRULE_Casio3servicescluster2.Box.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.box.service""}",pool POOL_Casio3servicescluster2.Box.Service_https
/Common/IRULE_Casio3servicescluster2.Casiopea.Api_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.api/""}",pool POOL_Casio3servicescluster2.Casiopea.Api_http
/Common/IRULE_Casio3servicescluster2.Casiopea.Api_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.api/""}",pool POOL_Casio3servicescluster2.Casiopea.Api_https
/Common/IRULE_Casio3servicescluster2.CopyPaste.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.copypaste.service""}",pool POOL_Casio3servicescluster2.CopyPaste.Service_http
/Common/IRULE_Casio3servicescluster2.CopyPaste.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.copypaste.service""}",pool POOL_Casio3servicescluster2.CopyPaste.Service_https
/Common/IRULE_Casio3servicescluster2.Drawing.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.drawing.service""}",pool POOL_Casio3servicescluster2.Drawing.Service_http
/Common/IRULE_Casio3servicescluster2.Drawing.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.drawing.service""}",pool POOL_Casio3servicescluster2.Drawing.Service_https
/Common/IRULE_Casio3servicescluster2.Media.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.media.service""}",pool POOL_Casio3servicescluster2.Media.Service_http
/Common/IRULE_Casio3servicescluster2.Media.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.media.service""}",pool POOL_Casio3servicescluster2.Media.Service_https
/Common/IRULE_Casio3servicescluster2.Notifications.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.notifications.service""}",pool POOL_Casio3servicescluster2.Notifications.Service_http
/Common/IRULE_Casio3servicescluster2.Notifications.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.notifications.service""}",pool POOL_Casio3servicescluster2.Notifications.Service_https
/Common/IRULE_Casio3servicescluster2.Push.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.push.service""}",pool POOL_Casio3servicescluster2.Push.Service_http
/Common/IRULE_Casio3servicescluster2.Push.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.push.service""}",pool POOL_Casio3servicescluster2.Push.Service_https
/Common/IRULE_Casio3servicescluster2.Report.Service_cluster2_http,"{[string tolower [HTTP::uri]] contains ""/Casiopea.Report.Service ""}",pool POOL_Casio3servicescluster2.Report.Service_http
/Common/IRULE_Casio3servicescluster2.Report.Service_cluster2_https,"{[string tolower [HTTP::uri]] contains ""/Casiopea.Report.Service ""}",pool POOL_Casio3servicescluster2.Report.Service_https
/Common/IRULE_Casio3servicescluster2.Report.Web_cluster2_http,"{[string tolower [HTTP::uri]] contains ""/Casiopea.Report.Web""}",pool POOL_Casio3servicescluster2.Report.Web_http
/Common/IRULE_Casio3servicescluster2.Report.Web_cluster2_https,"{[string tolower [HTTP::uri]] contains ""/Casiopea.Report.Web""}",pool POOL_Casio3servicescluster2.Report.Web_https
/Common/IRULE_Casio3servicescluster2.Security.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.security.service""}",pool POOL_Casio3servicescluster2.Security.Service_http
/Common/IRULE_Casio3servicescluster2.Security.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.security.service""}",pool POOL_Casio3servicescluster2.Security.Service_https
/Common/IRULE_Casio3servicescluster2.Service.ManagerUnhandledEvents_http,"{[string tolower [HTTP::uri]] contains ""/service.managerunhandledevents""}",pool POOL_Casio3servicescluster2.Service.ManagerUnhandledEvents_http
/Common/IRULE_Casio3servicescluster2.Service.ManagerUnhandledEvents_https,"{[string tolower [HTTP::uri]] contains ""/service.managerunhandledevents""}",pool POOL_Casio3servicescluster2.Service.ManagerUnhandledEvents_https
/Common/IRULE_Casio3servicescluster2.TOTP.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.totp.service""}",pool POOL_Casio3servicescluster2.TOTP.Service_http
/Common/IRULE_Casio3servicescluster2.TOTP.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.totp.service""}",pool POOL_Casio3servicescluster2.TOTP.Service_https
/Common/IRULE_Casio3servicescluster2.TimeZone.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.timezone.service""}",pool POOL_Casio3servicescluster2.TimeZone.Service_http
/Common/IRULE_Casio3servicescluster2.TimeZone.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.timezone.service""}",pool POOL_Casio3servicescluster2.TimeZone.Service_https
/Common/IRULE_Casiocontservices.CMBD.service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.cmbd.service""}",pool POOL_Casiocontservices.CMBD.service_http
/Common/IRULE_Casiocontservices.CMBD.service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.cmbd.service""}",pool POOL_Casiocontservices.CMBD.service_https
/Common/IRULE_Casiocontservices.Configuration.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.configuration.service""}",pool POOL_Casiocontservices.Configuration.Service_http
/Common/IRULE_Casiocontservices.Configuration.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.configuration.service""}",pool POOL_Casiocontservices.Configuration.Service_https
/Common/IRULE_Casiocontservices.Facturacion.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.facturacion.service""}",pool POOL_Casiocontservices.Facturacion.Service_http
/Common/IRULE_Casiocontservices.Facturacion.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.facturacion.service""}",pool POOL_Casiocontservices.Facturacion.Service_https
/Common/IRULE_Casiocontservices.Formulas.Service_http,"{[string tolower [HTTP::uri]] contains ""/casiopea.formulas.service""}",pool POOL_Casiocontservices.Formulas.Service_http
/Common/IRULE_Casiocontservices.Formulas.Service_https,"{[string tolower [HTTP::uri]] contains ""/casiopea.formulas.service""}",pool POOL_Casiocontservices.Formulas.Service_https
